IN,,,,,,,,,,,,,
PRODUCT CODE,EQUIPMENT DESCRIPTION,TICKET,TECH,DATE,QUANTITY,,,,,,,,
9,KEYBOARD USED,Update,Melanie,6/23/2025,3,,,,,,,,
70,Cable HDMI,Update,Melanie,6/23/2025,3,,,,,,,,
11,MONITORS USED,Update,Melanie,6/23/2025,4,,,,,,,,
12,MOUSE USED,Update,Melanie,6/23/2025,3,,,,,,,,
70,Cable HDMI,32184549,Kevin ,6/16/2025,1,,,,,,,,
16,PHONE,32184549,Kevin ,6/16/2025,1,,,,,,,,
9,KEYBOARD USED,32184549,Kevin ,6/16/2025,1,,,,,,,,
11,MONITORS USED,32184549,Kevin ,6/16/2025,1,,,,,,,,
2,DESKTOP-LENOVO,32184549,Kevin ,6/16/2025,1,,,,,,,,
3,DESKTOP-HP,32184549,Kevin ,6/16/2025,1,,,,,,,,
1,WYSE,32184549,Kevin ,6/16/2025,1,,,,,,,,
11,MONITORS USED,32169116,Kevin ,6/13/2025,1,,,,,,,,
20,LAPTOPS NEW,Update,Melanie,6/12/2025,2,,,,,,,,
9,KEYBOARD USED,32149654,Stiven ,6/10/2025,1,,,,,,,,
31,DISPLAYPORT ADAPTER,Update ,Melanie ,6/2/2025,30,,,,,,,,
7,KEYBOARD NEW,Update ,Melanie ,6/2/2025,2,,,,,,,,
14,MOUSE NEW,Update ,Melanie ,6/2/2025,2,,,,,,,,
3,DESKTOP-HP,Update ,Melanie ,6/2/2025,2,,,,,,,,
60,Cable de red 2m ,32049658,Kevin ,5/28/2025,1,,,,,,,,
62,Cable de red  5m ,32049658,Kevin ,5/28/2025,1,,,,,,,,
12,MOUSE USED,32049658,Kevin ,5/28/2025,2,,,,,,,,
1,WYSE,32049658,Kevin ,5/28/2025,1,,,,,,,,
16,PHONE,32049658,Kevin ,5/28/2025,1,,,,,,,,
11,MONITORS USED,32049658,Kevin ,5/28/2025,1,,,,,,,,
20,LAPTOPS NEW,Update ,Melanie ,5/27/2025,2,,,,,,,,
6,HEADSET-VARIOS 3.5,Update ,Melanie ,5/27/2025,10,,,,,,,,
2,DESKTOP-LENOVO,,,5/20/2025,1,,,,,,,,
1,WYSE,,,5/20/2025,1,,,,,,,,
26,UPS USED,31951101,Ronald ,5/17/2025,2,,,,,,,,
12,MOUSE USED,31938787,Ronald ,5/16/2025,1,,,,,,,,
1,WYSE,31938787,Ronald ,5/16/2025,3,,,,,,,,
23,HUB USB WITH RJ45 PORT,Update ,Melanie ,5/16/2025,19,,,,,,,,
17,TABLETS,Update ,Melanie ,5/16/2025,1,,,,,,,,
16,PHONE,Update ,Melanie ,5/16/2025,1,,,,,,,,
79,Mouse Wireless ,Update ,Melanie ,5/16/2025,6,,,,,,,,
12,MOUSE USED,Update ,Melanie ,5/16/2025,7,,,,,,,,
9,KEYBOARD USED,Update ,Melanie ,5/16/2025,3,,,,,,,,
7,KEYBOARD NEW,Update ,Melanie ,5/16/2025,2,,,,,,,,
5,HEADSET-PLANTRONICS,Update ,Melanie ,5/16/2025,2,,,,,,,,
1,WYSE,Update ,Melanie ,5/16/2025,5,,,,,,,,
12,MOUSE USED,Update ,Stiven ,5/7/2025,1,,,,,,,,
31,DISPLAYPORT ADAPTER,31619287,Ronald,5/5/2025,2,,,,,,,,
11,MONITORS USED,31619288,Ronald,5/5/2025,3,,,,,,,,
59,Cable de red 1m ,31619289,Ronald,5/5/2025,3,,,,,,,,
60,Cable de red 2m ,31619290,Ronald,5/6/2025,3,,,,,,,,
63,Cable de red 3m ,31619291,Ronald,5/5/2025,3,,,,,,,,
11,MONITORS USED,31619287,Ronald,5/2/2025,1,,,,,,,,
12,MOUSE USED,31619287,Ronald,5/2/2025,1,,,,,,,,
1,WYSE,31619287,Ronald,5/2/2025,1,,,,,,,,
9,KEYBOARD USED,31619287,Ronald,5/2/2025,1,,,,,,,,
16,PHONE,31619287,Ronald,5/2/2025,1,,,,,,,,
16,PHONE,31619287,Ronald,4/18/2025,1,,,,,,,,
1,WYSE,31619287,Ronald,4/18/2025,2,,,,,,,,
11,MONITORS USED,31619287,Ronald,4/18/2025,2,,,,,,,,
12,MOUSE USED,31619287,Ronald,4/18/2025,1,,,,,,,,
9,KEYBOARD USED,31619287,Ronald,4/18/2025,2,,,,,,,,
15,LAPTOPS USED,No ticket,Andres A ,4/16/2025,1,,,,,,,,
9,KEYBOARD USED,31672697,Ronald,4/13/2025,1,,,,,,,,
9,KEYBOARD USED,31654765,Ronald ,4/12/2025,1,,,,,,,,
26,UPS USED,31614583,Ronald ,4/12/2025,1,,,,,,,,
10,MONITORS NEW,No ticket,Melanie,4/4/2025,10,,,,,,,,
20,LAPTOPS NEW,No ticket,Melanie,4/4/2025,2,,,,,,,,
18,SPEAKERS,No ticket,Melanie,4/4/2025,10,,,,,,,,
87,Adaptador de red RJ45 a C ,No ticket,Melanie,4/4/2025,8,,,,,,,,
23,HUB USB WITH RJ45 PORT,No ticket,Melanie,4/4/2025,2,,,,,,,,
86,Adaptador de red RJ45 a USB,No ticket,Melanie,4/4/2025,8,,,,,,,,
7,KEYBOARD NEW,No ticket,Melanie,4/4/2025,20,,,,,,,,
31,DISPLAYPORT ADAPTER,No ticket,Melanie,4/4/2025,30,,,,,,,,
5,HEADSET-PLANTRONICS,No ticket,Melanie ,4/3/2025,20,,,,,,,,
60,Cable de red 2m ,31507545,Pablo ,3/25/2025,1,,,,,,,,
1,WYSE,Update ,Melanie ,3/24/2025,18,,,,,,,,
26,UPS USED,31424006,Stiven,3/18/2025,1,,,,,,,,
39,MEMORY 4GB DDR3 LAPTOP,Update ,Andres A,3/18/2025,2,,,,,,,,
6,HEADSET-VARIOS 3.5,Update ,Melanie ,3/17/2025,10,,,,,,,,
14,MOUSE NEW,Update,Andres A ,3/15/2025,1,,,,,,,,
85,Keyboard pad ,Update ,Melanie ,3/10/2025,5,,,,,,,,
26,UPS USED,Update,Melanie ,3/10/2025,6,,,,,,,,
16,PHONE,Update,Melanie ,3/10/2025,7,,,,,,,,
15,LAPTOPS USED,Update,Melanie ,3/10/2025,3,,,,,,,,
14,MOUSE NEW,Update,Melanie ,3/10/2025,11,,,,,,,,
,,,,,,,,10,MONITORS NEW,Update ,Melanie ,3/10/2025,1
,,,,,,,,2,DESKTOP-LENOVO,Update ,Melanie ,3/10/2025,12
,,,,,,,,1,WYSE,Update ,Melanie ,3/10/2025,5
,,,,,,,,9,KEYBOARD USED,1296544,Melanie ,3/4/2025,1
,,,,,,,,12,MOUSE USED,31216372,Ronald ,2/25/2025,2
,,,,,,,,1,WYSE,31231781,Ronald ,2/25/2025,1
,,,,,,,,11,MONITORS USED,Update ,IT TEAM ,2/25/2025,15
,,,,,,,,70,Cable HDMI,Update,Andres A,2/25/2025,3
,,,,,,,,16,PHONE,Update ,Melanie ,2/18/2025,23
,,,,,,,,14,MOUSE NEW,Update ,Melanie ,2/17/2025,20
,,,,,,,,81,not exist,Update,Melanie ,2/17/2025,5
,,,,,,,,32,KEYBOARD ERGONOMIC,Update,Melanie,2/17/2025,5
,,,,,,,,31,DISPLAYPORT ADAPTER,Update ,Melanie ,2/17/2025,32
,,,,,,,,6,HEADSET-VARIOS 3.5,Update ,Melanie,2/17/2025,5
,,,,,,,,26,UPS USED,31126790,Ronald ,2/13/2025,1
,,,,,,,,11,MONITORS USED,,Pablo ,2/11/2025,1
,,,,,,,,11,MONITORS USED,No ticket,Ronald,2/11/2025,1
,,,,,,,,12,MOUSE USED,Update ,Andres A ,2/10/2025,1
,,,,,,,,9,KEYBOARD USED,Update,Andres A,2/10/2025,1
,,,,,,,,59,Cable de red 1m ,Update ,Andres A,2/10/2025,1
,,,,,,,,63,Cable de red 3m ,Update,Andres A,2/10/2025,1
,,,,,,,,9,KEYBOARD USED,31104342,Stiven,2/10/2025,1
,,,,,,,,11,MONITORS USED,31087955,Jose D ,2/9/2025,1
,,,,,,,,1,WYSE,31087955,Jose D,2/9/2025,1
,,,,,,,,9,KEYBOARD USED,31065648,Pablo ,2/7/2025,1
,,,,,,,,14,MOUSE NEW,31065648,Pablo ,2/7/2025,1
,,,,,,,,8,KEYBOARD COMBO,Update ,Melanie ,2/5/2025,15
,,,,,,,,16,PHONE,Update ,Melanie ,2/5/2025,5
,,,,,,,,14,MOUSE NEW,Update ,Melanie ,1/30/2025,1
,,,,,,,,14,MOUSE NEW,Update ,Jose Daniel ,1/30/2025,1
,,,,,,,,20,LAPTOPS NEW,Update ,Melanie ,1/29/2025,2
,,,,,,,,16,PHONE,Update ,Melanie ,1/29/2025,3
,,,,,,,,79,Mouse Wireless ,Update ,Melanie ,1/29/2025,15
,,,,,,,,8,KEYBOARD COMBO,Update ,Melanie ,1/29/2025,15
,,,,,,,,14,MOUSE NEW,Update ,Melanie,1/23/2025,2
,,,,,,,,12,MOUSE USED,Update ,Melanie,1/22/2025,3
,,,,,,,,9,KEYBOARD USED,30864564,Stiven,1/20/2025,1
,,,,,,,,8,KEYBOARD COMBO,Update,Andres A,1/20/2025,2
,,,,,,,,16,PHONE,Update,Andres A,1/20/2025,2
,,,,,,,,10,MONITORS NEW,Update,Melanie ,1/17/2025,2
,,,,,,,,1,WYSE,Update,Melanie ,1/17/2025,1
,,,,,,,,31,DISPLAYPORT ADAPTER,Update,Melanie ,1/17/2025,2
,,,,,,,,9,KEYBOARD USED,Update,Melanie ,1/17/2025,1
,,,,,,,,14,MOUSE NEW,Update,Melanie ,1/17/2025,1
,,,,,,,,31,DISPLAYPORT ADAPTER,Update,Melanie ,1/17/2025,2
,,,,,,,,59,Cable de red 1m ,Update,Melanie ,1/17/2025,1
,,,,,,,,63,Cable de red 3m ,Update,Melanie ,1/17/2025,1
,,,,,,,,16,PHONE,30810591,Pablo,1/15/2025,1
,,,,,,,,9,KEYBOARD USED,30801638,Melanie,1/14/2025,1
,,,,,,,,6,HEADSET-VARIOS 3.5,Update ,Melanie ,1/13/2025,5
,,,,,,,,31,DISPLAYPORT ADAPTER,Update,Melanie,1/9/2025,13
,,,,,,,,9,KEYBOARD USED,30746733,Stiven,1/9/2025,2
,,,,,,,,31,DISPLAYPORT ADAPTER,Update,Jose D,1/8/2025,1
,,,,,,,,22,EARPADS,Update,Melanie,1/8/2025,77
,,,,,,,,1,WYSE,Update ,Jose D,1/7/2025,2
,,,,,,,,11,MONITORS USED,Update ,Jose D,1/8/2025,1
,,,,,,,,78,Handset,Update,Melanie,1/7/2025,30
,,,,,,,,31,DISPLAYPORT ADAPTER,Update,Melanie,12/27/2024,1
,,,,,,,,59,Cable de red 1m ,Update,Melanie,12/27/2024,12
,,,,,,,,62,Cable de red  5m ,Update,Melanie,12/27/2024,7
,,,,,,,,25,UPS NEW,Update,Melanie,1/7/2025,3
,,,,,,,,11,MONITORS USED,30565085,Pablo,12/21/2024,1
,,,,,,,,14,MOUSE NEW,Update,Melanie,12/19/2024,15
,,,,,,,,14,MOUSE NEW, 30479182,Jose D,12/16/2024,2
,,,,,,,,1,WYSE,Update ,Jose L. ,12/10/2024,3
,,,,,,,,41,HEADSET USADOS,Update ,Melanie,12/10/2024,1
,,,,,,,,5,HEADSET-PLANTRONICS,Update,Melanie,12/10/2024,20
,,,,,,,,30,WEB CAM,Update ,Melanie,12/5/2024,5
,,,,,,,,20,LAPTOPS NEW,Update,Melanie,12/5/2024,3
,,,,,,,,11,MONITORS USED,Update,Melanie,12/5/2024,1
,,,,,,,,78,Handset,Update,Melanie,12/3/2024,3
,,,,,,,,6,HEADSET-VARIOS 3.5,Update,Melanie,12/3/2024,2
,,,,,,,,11,MONITORS USED,30281124,Jose D,11/29/2024,2
,,,,,,,,5,HEADSET-PLANTRONICS,Update ,Melanie,11/20/2024,1
,,,,,,,,11,MONITORS USED,Update ,Pablo,11/20/2024,2
,,,,,,,,52,Extensores ,Update,Melanie,11/19/2024,2
,,,,,,,,53,Cable de corriente de 2 espigas,Update,Melanie,11/19/2024,5
,,,,,,,,54,Cargador Lenovo (Laptop),Update,Melanie,11/19/2024,4
,,,,,,,,55,Cargador HP (Laptop),Update,Melanie,11/19/2024,2
,,,,,,,,56,Cable VGA,Update,Melanie,11/19/2024,7
,,,,,,,, ,not exist,Update,Melanie,11/19/2024,5
,,,,,,,,58,Cable de extension ,Update,Melanie,11/19/2024,2
,,,,,,,,59,Cable de red 1m ,Update,Melanie,11/19/2024,8
,,,,,,,,60,Cable de red 2m ,Update,Melanie,11/19/2024,40
,,,,,,,,61,Cable de red 30cm ,Update,Melanie,11/19/2024,286
,,,,,,,,62,Cable de red  5m ,Update,Melanie,11/19/2024,41
,,,,,,,,63,Cable de red 3m ,Update,Melanie,11/19/2024,16
,,,,,,,,64,Cable de red 6m ,Update,Melanie,11/19/2024,1
,,,,,,,,65,Cargador de wyse 19.5V - 6.7A,Update,Melanie,11/19/2024,5
,,,,,,,,66,Cargador de wyse 19.5V - 3.34A,Update,Melanie,11/19/2024,1
,,,,,,,,67,Cargador de wyse 19V -3.42A,Update,Melanie,11/19/2024,6
,,,,,,,,68,Cargador 12 - 2A,Update,Melanie,11/19/2024,10
,,,,,,,,69,Cargador 19V - 1.31A,Update,Melanie,11/19/2024,5
,,,,,,,,70,Cable HDMI,Update,Melanie,11/19/2024,17
,,,,,,,,71,Cable DVI - HDMI,Update,Melanie,11/19/2024,25
,,,,,,,,72,Colochos de headset,Update,Melanie,11/19/2024,21
,,,,,,,,23,HUB USB WITH RJ45 PORT,Update,Melanie,11/19/2024,12
,,,,,,,,74,not exist,Update,Melanie,11/19/2024,5
,,,,,,,,75,Cargador PC Lenovo ,Update,Melanie,11/19/2024,14
,,,,,,,,76,Cargador Monitor LG,Update,Melanie,11/19/2024,3
,,,,,,,,77,Cargador Monitor Samsung ,Update,Melanie,11/19/2024,3
,,,,,,,,51,Cable de corriente (Cargador),Update,Melanie,11/19/2024,11
,,,,,,,,50,Cable de corriente (Compu) ,Update ,Melanie,11/19/2024,15
,,,,,,,,42,MEMORY 8GB LAPTOP,Update,Melanie,11/18/2024,6
,,,,,,,,42,MEMORY 8GB LAPTOP,Update,Andres A,11/17/2024,1
,,,,,,,,5,HEADSET-PLANTRONICS,Update,Pablo,11/8/2024,3
,,,,,,,,11,MONITORS USED,Update,Pablo,11/7/2024,1
,,,,,,,,21,MOUSE PAD,Update,Pablo,11/7/2024,29
,,,,,,,,16,PHONE,Update,Pablo,11/7/2024,14
,,,,,,,,10,MONITORS NEW,Update,Pablo,11/7/2024,20
,,,,,,,,1,WYSE,Update,Pablo,11/7/2024,14
,,,,,,,,26,UPS USED,30088719,Stiven,11/1/2024,1
,,,,,,,,12,MOUSE USED,Update,Pablo,11/1/2024,1
,,,,,,,,9,KEYBOARD USED,Update,Pablo,11/1/2024,1
,,,,,,,,11,MONITORS USED,Update,Pablo,10/26/2024,2
,,,,,,,,16,PHONE,Update,Pablo,10/23/2024,1
,,,,,,,,6,HEADSET-VARIOS 3.5,Update,Andres A,10/23/2024,1
,,,,,,,,19,POWER STRIP,Update,Andres A,10/23/2024,2
,,,,,,,,26,UPS USED,Update,Andres A,10/23/2024,4
,,,,,,,,3,DESKTOP-HP,Update,Pablo,10/23/2024,5
,,,,,,,,37,MEMORY 16 GB DESKTOP,Update,Pablo,10/16/2024,2
,,,,,,,,30,WEB CAM,Update,Pablo,10/16/2024,3
,,,,,,,,5,HEADSET-PLANTRONICS,Update,Pablo,10/16/2024,25
,,,,,,,,12,MOUSE USED,Update,Jose D,10/15/2024,1
,,,,,,,,9,KEYBOARD USED,Update,Pablo,10/9/2024,2
,,,,,,,,5,HEADSET-PLANTRONICS,Update,Pablo,10/9/2024,2
,,,,,,,,1,WYSE,Update,Pablo,10/1/2024,1
,,,,,,,,5,HEADSET-PLANTRONICS,Update,Pablo,9/30/2024,2
,,,,,,,,20,LAPTOPS NEW,Update,Pablo,9/25/2024,5
,,,,,,,,19,POWER STRIP,Update,Pablo,9/24/2024,1
,,,,,,,,31,DISPLAYPORT ADAPTER,Update,Andres A,9/24/2024,3
,,,,,,,,14,MOUSE NEW,Update,Pablo,9/23/2024,20
,,,,,,,,31,DISPLAYPORT ADAPTER,Update,Pablo,9/23/2024,20
,,,,,,,,49,Pasta Termica,Update,Pablo,9/23/2024,2
,,,,,,,,33,USB FLASH DRIVE 64 GB,Update,Pablo,9/23/2024,3
,,,,,,,,48,Ventiladores,Update,Pablo,9/23/2024,1
,,,,,,,,28,SSD 2.5 256 GB,Update,Pablo,9/23/2024,5
,,,,,,,,6,HEADSET-VARIOS 3.5,Update,Pablo,9/23/2024,7
,,,,,,,,21,MOUSE PAD,Update,Pablo,9/23/2024,15
,,,,,,,,47,XP-PEN para Imac,Update,Andres A,9/22/2024,1
,,,,,,,,5,HEADSET-PLANTRONICS,Update,Andres A,9/22/2024,4
,,,,,,,,9,KEYBOARD USED,Update,Andres A,9/19/2024,4
,,,,,,,,9,KEYBOARD USED,Update,Andres A,9/15/2024,5
,,,,,,,,11,MONITORS USED,Update,Andres A,9/15/2024,1
,,,,,,,,12,MOUSE USED,Update,Andres A,9/15/2024,10
,,,,,,,,14,MOUSE NEW,Update,Andres A,9/15/2024,3
,,,,,,,,1,WYSE,Update,Pablo,7/22/2024,16
,,,,,,,,2,DESKTOP-LENOVO,Update,Pablo,7/22/2024,12
,,,,,,,,3,DESKTOP-HP,Update,Pablo,7/22/2024,8
,,,,,,,,4,HANDPUNCH,Update,Pablo,7/22/2024,3
,,,,,,,,5,HEADSET-PLANTRONICS,Update,Pablo,7/22/2024,12
,,,,,,,,6,HEADSET-VARIOS 3.5,Update,Pablo,7/22/2024,15
,,,,,,,,7,KEYBOARD NEW,Update,Pablo,7/22/2024,41
,,,,,,,,8,KEYBOARD COMBO,Update,Pablo,7/22/2024,7
,,,,,,,,9,KEYBOARD USED,Update,Pablo,7/22/2024,15
,,,,,,,,10,MONITORS NEW,Update,Pablo,7/22/2024,6
,,,,,,,,11,MONITORS USED,Update,Pablo,7/22/2024,17
,,,,,,,,12,MOUSE USED,Update,Pablo,7/22/2024,13
,,,,,,,,13,SECURITY WEBCAM,Update,Pablo,7/22/2024,2
,,,,,,,,14,MOUSE NEW,Update,Pablo,7/22/2024,1
,,,,,,,,15,LAPTOPS USED,Update,Pablo,7/22/2024,10
,,,,,,,,16,PHONE,Update,Pablo,7/22/2024,30
,,,,,,,,17,TABLETS,Update,Pablo,7/22/2024,2
,,,,,,,,18,SPEAKERS,Update,Pablo,7/22/2024,4
,,,,,,,,19,POWER STRIP,Update,Pablo,7/22/2024,10
,,,,,,,,20,LAPTOPS NEW,Update,Pablo,7/22/2024,0
,,,,,,,,21,MOUSE PAD,Update,Pablo,7/22/2024,14
,,,,,,,,22,EARPADS,Update,Pablo,7/22/2024,13
,,,,,,,,23,HUB USB WITH RJ45 PORT,Update,Pablo,7/22/2024,14
,,,,,,,,24,CHARGES AC LENOVO,Update,Pablo,7/22/2024,5
,,,,,,,,25,UPS NEW,Update,Pablo,7/22/2024,4
,,,,,,,,26,UPS USED,Update,Pablo,7/22/2024,13
,,,,,,,,27,SSD SATA 512 GB,Update,Pablo,7/22/2024,2
,,,,,,,,28,SSD 2.5 256 GB,Update,Pablo,7/22/2024,4
,,,,,,,,29,DUAL HDMI ADAPTER,Update,Pablo,7/22/2024,10
,,,,,,,,30,WEB CAM,Update,Pablo,7/22/2024,1
,,,,,,,,31,DISPLAYPORT ADAPTER,Update,Pablo,7/22/2024,12
,,,,,,,,32,KEYBOARD ERGONOMIC,Update,Pablo,7/22/2024,2
,,,,,,,,33,USB FLASH DRIVE 64 GB,Update,Pablo,7/22/2024,1
,,,,,,,,34,WRISTPAD,Update,Pablo,7/22/2024,9
,,,,,,,,35,MEMORY 4GB DDR4 LAPTOP,Update,Pablo,7/22/2024,8
,,,,,,,,36,MEMORY 8 GB DESKTOP,Update,Pablo,7/22/2024,2
,,,,,,,,37,MEMORY 16 GB DESKTOP,Update,Pablo,7/22/2024,1
,,,,,,,,38,SSD DATA DRIVE 1 TB M2,Update,Pablo,7/22/2024,4
,,,,,,,,39,MEMORY 4GB DDR3 LAPTOP,Update,Pablo,7/22/2024,10
,,,,,,,,40,DISCO MECANICO,Update,Pablo,7/22/2024,34
,,,,,,,,41,HEADSET USADOS,Update,Pablo,7/23/2024,7
,,,,,,,,8,KEYBOARD COMBO,Update,Pablo,7/29/2024,5
,,,,,,,,5,HEADSET-PLANTRONICS,Update,Pablo,7/31/2024,20
,,,,,,,,10,MONITORS NEW,Update,Pablo,8/3/2024,18
,,,,,,,,31,DISPLAYPORT ADAPTER,Update,Pablo,8/3/2024,15
,,,,,,,,30,WEB CAM,Update,Pablo,8/3/2024,7
,,,,,,,,43,SSD SATA 240 GB,Update,Pablo,8/3/2024,4
,,,,,,,,18,SPEAKERS,Update,Pablo,8/3/2024,5
,,,,,,,,37,MEMORY 16 GB DESKTOP,Update,Pablo,8/3/2024,5
,,,,,,,,14,MOUSE NEW,Update,Pablo,8/3/2024,20
,,,,,,,,11,MONITORS USED,Update,Andres A,8/3/2024,2
,,,,,,,,44,MEMORY 16 GB DDR4 LAPTOP,Update,Pablo,8/6/2024,5
,,,,,,,,1,WYSE,Update,Pablo,8/6/2024,25
,,,,,,,,5,HEADSET-PLANTRONICS,Update,Pablo,8/6/2024,2
,,,,,,,,9,KEYBOARD USED,Update,Pablo,8/6/2024,2
,,,,,,,,12,MOUSE USED,Update,Pablo,8/6/2024,2
,,,,,,,,10,MONITORS NEW,Update,Pablo,8/19/2024,35
,,,,,,,,31,DISPLAYPORT ADAPTER,Update,Pablo,8/19/2024,30
,,,,,,,,45,SUPRESORES DE PICO,Update,Pablo,8/19/2024,10
,,,,,,,,2,DESKTOP-LENOVO,Update,Pablo,8/22/2024,2
,,,,,,,,20,LAPTOPS NEW,Update,Pablo,9/13/2024,5
,,,,,,,,6,HEADSET-VARIOS 3.5,Update,Pablo,9/13/2024,8
,,,,,,,,46,not exist,Update,Pablo,9/16/2024,6
,,,,,,,,19,POWER STRIP,Update,Andres A,10/15/2024,1
,,,,,,,,65,Cargador de wyse 19.5V - 6.7A,Update,Melanie,,20
,,,,,,,,66,Cargador de wyse 19.5V - 3.34A,Update,Melanie,,30
,,,,,,,,67,Cargador de wyse 19V -3.42A,Update,Melanie,,30
,,,,,,,,,,,,,
,,,,,,,,80,not exist,Update ,Melanie ,,73
,,,,,,,,86,Adaptador de red RJ45 a USB,,,,8
,,,,,,,,69,Cargador 19V - 1.31A,Update,Melanie,,2
