EQUIPMENT,,,,,,,OUT,,,,,,,IN,,,,,,
,,,,,,,26,UPS USED,31603596,Ronald ,4/5/2025,1,,59,Cable de red 1m ,Update,Melanie ,1/17/2025,1,
,,,,,,,7,KEYBOARD NEW,31592136,Pablo ,4/4/2025,1,,63,Cable de red 3m ,Update,Melanie ,1/17/2025,1,
,,,,,,,16,PHONE,31590917,Pablo ,4/4/2025,1,,16,PHONE,30810591,Pablo,1/15/2025,1,
,,,,,,,31,DISPLAYPORT ADAPTER,31580998,Andres A,4/3/2025,1,,9,KEYBOARD USED,30801638,Melanie,1/14/2025,1,
,,,,,,,8,KEYBOARD COMBO,31572343,Andres A,4/2/2025,1,,6,HEADSET-VARIOS 3.5,Update ,Melanie ,1/13/2025,5,
,,,,,,,9,KEYBOARD USED,31569536,Ronald ,4/2/2025,1,,31,DISPLAYPORT ADAPTER,Update,Melanie,1/9/2025,13,
,,,,,,,6,HEADSET-VARIOS 3.5,31563262,Pablo ,4/1/2025,1,,9,KEYBOARD USED,30746733,Stiven,1/9/2025,2,
,,,,,,,22,EARPADS,31555913,Andres A,3/31/2025,1,,31,DISPLAYPORT ADAPTER,Update,Jose D,1/8/2025,1,
,,,,,,,31,DISPLAYPORT ADAPTER,31532958,Jose D ,3/29/2025,4,,22,EARPADS,Update,Melanie,1/8/2025,77,
,,,,,,,11,MONITORS USED,31532958,Jose D ,3/29/2025,2,,1,WYSE,Update ,Jose D,1/7/2025,2,
,,,,,,,14,MOUSE NEW,31540918,Jose D ,3/29/2025,1,,11,MONITORS USED,Update ,Jose D,1/8/2025,1,
,,,,,,,31,DISPLAYPORT ADAPTER,31539031,Andres A,3/29/2025,1,,78,Handset,Update,Melanie,1/7/2025,30,
,,,,,,,22,EARPADS,No ticket ,Melanie ,3/28/2025,1,,31,DISPLAYPORT ADAPTER,Update,Melanie,12/27/2024,1,
,,,,,,,14,MOUSE NEW,31519858,Pablo,3/28/2025,1,,59,Cable de red 1m ,Update,Melanie,12/27/2024,12,
,,,,,,,78,Handset,31522297,Pablo ,3/27/2025,1,,62,Cable de red  5m ,Update,Melanie,12/27/2024,7,
,,,,,,,22,EARPADS,31514476,Melanie ,3/26/2025,1,,25,UPS NEW,Update,Melanie,1/7/2025,3,
,,,,,,,2,DESKTOP-LENOVO,No ticket ,Pablo ,3/26/2025,1,,11,MONITORS USED,30565085,Pablo,12/21/2024,1,
,,,,,,,1,WYSE,31496011,Stiven,3/26/2025,1,,14,MOUSE NEW,Update,Melanie,12/19/2024,15,
,,,,,,,16,PHONE,31510519,Stiven,3/26/2025,1,,14,MOUSE NEW, 30479182,Jose D,12/16/2024,2,
,,,,,,,62,Cable de red  5m ,31507545,Pablo ,3/25/2025,1,,1,WYSE,Update ,Jose L. ,12/10/2024,3,
,,,,,,,2,DESKTOP-LENOVO,31504584,Andres A,3/25/2025,2,,41,HEADSET USADOS,Update ,Melanie,12/10/2024,1,
,,,,,,,61,Cable de red 30cm ,No ticket,Melanie ,3/25/2025,100,,5,HEADSET-PLANTRONICS,Update,Melanie,12/10/2024,20,
,,,,,,,86,Adaptador de red RJ45 a USB,31496686,Ronald ,3/24/2025,1,,30,WEB CAM,Update ,Melanie,12/5/2024,5,
,,,,,,,10,MONITORS NEW,No ticket ,Pablo,3/24/2025,2,,20,LAPTOPS NEW,Update,Melanie,12/5/2024,3,
,,,,,,,22,EARPADS,31490731,Jose D ,3/24/2025,1,,11,MONITORS USED,Update,Melanie,12/5/2024,1,
,,,,,,,86,Adaptador de red RJ45 a USB,31481119,Andres A,3/23/2025,1,,78,Handset,Update,Melanie,12/3/2024,3,
,,,,,,,1,WYSE,No ticket ,Andres A,3/22/2025,1,,6,HEADSET-VARIOS 3.5,Update,Melanie,12/3/2024,2,
,,,,,,,14,MOUSE NEW,31461941,Andres A,3/21/2025,1,,11,MONITORS USED,30281124,Jose D,11/29/2024,2,
,,,,,,,14,MOUSE NEW,31457785,Melanie,3/21/2025,1,,5,HEADSET-PLANTRONICS,Update ,Melanie,11/20/2024,1,
,,,,,,,6,HEADSET-VARIOS 3.5,31431049,Stiven,3/19/2025,1,,11,MONITORS USED,Update ,Pablo,11/20/2024,2,
,,,,,,,31,DISPLAYPORT ADAPTER,31430900,Pablo ,3/19/2025,1,,52,Extensores ,Update,Melanie,11/19/2024,2,
,,,,,,,26,UPS USED,31424006,Stiven,3/18/2025,1,,53,Cable de corriente de 2 espigas,Update,Melanie,11/19/2024,5,
,,,,,,,2,DESKTOP-LENOVO,31422481,Stiven,3/18/2025,1,,54,Cargador Lenovo (Laptop),Update,Melanie,11/19/2024,4,
,,,,,,,59,Cable de red 1m ,31422481,Stiven,3/18/2025,1,,55,Cargador HP (Laptop),Update,Melanie,11/19/2024,2,
,,,,,,,9,KEYBOARD USED,31422481,Stiven,3/18/2025,1,,56,Cable VGA,Update,Melanie,11/19/2024,7,
,,,,,,,11,MONITORS USED,31422481,Stiven,3/18/2025,2,, ,not exist,Update,Melanie,11/19/2024,5,
,,,,,,,31,DISPLAYPORT ADAPTER,31419740,Andres A,3/18/2025,1,,58,Cable de extension ,Update,Melanie,11/19/2024,2,
,,,,,,,31,DISPLAYPORT ADAPTER,Torre 2,Andres A,3/18/2025,2,,59,Cable de red 1m ,Update,Melanie,11/19/2024,8,
,,,,,,,14,MOUSE NEW,No ticket ,Andres A,3/18/2025,1,,60,Cable de red 2m ,Update,Melanie,11/19/2024,40,
,,,,,,,15,LAPTOPS USED,31417001,Andres A,3/17/2025,1,,61,Cable de red 30cm ,Update,Melanie,11/19/2024,286,
,,,,,,,42,MEMORY 8GB LAPTOP,31417001,Andres A,3/17/2025,1,,62,Cable de red  5m ,Update,Melanie,11/19/2024,41,
,,,,,,,86,Adaptador de red RJ45 a USB,31417001,Andres A,3/17/2025,1,,63,Cable de red 3m ,Update,Melanie,11/19/2024,16,
,,,,,,,6,HEADSET-VARIOS 3.5,Torre 2,Melanie ,3/17/2025,2,,64,Cable de red 6m ,Update,Melanie,11/19/2024,1,
,,,,,,,6,HEADSET-VARIOS 3.5,FORUM ,Melanie ,3/17/2025,4,,65,Cargador de wyse 19.5V - 6.7A,Update,Melanie,11/19/2024,5,
,,,,,,,38,SSD DATA DRIVE 1 TB M2,No ticket ,Pablo ,3/16/2025,1,,66,Cargador de wyse 19.5V - 3.34A,Update,Melanie,11/19/2024,1,
,,,,,,,8,KEYBOARD COMBO,31398039,Andres A,3/15/2025,1,,67,Cargador de wyse 19V -3.42A,Update,Melanie,11/19/2024,6,
,,,,,,,31,DISPLAYPORT ADAPTER,31394348,Pablo,3/15/2025,1,,68,Cargador 12 - 2A,Update,Melanie,11/19/2024,10,
,,,,,,,14,MOUSE NEW,31393362,Pablo ,3/13/2025,1,,69,Cargador 19V - 1.31A,Update,Melanie,11/19/2024,5,
,,,,,,,23,HUB USB WITH RJ45 PORT,FORUM ,Melanie,3/14/2025,1,,70,Cable HDMI,Update,Melanie,11/19/2024,17,
,,,,,,,16,PHONE,31381439,Stiven,3/14/2025,1,,71,Cable DVI - HDMI,Update,Melanie,11/19/2024,25,
,,,,,,,11,MONITORS USED,31381329,Stiven,3/14/2025,1,,72,Colochos de headset,Update,Melanie,11/19/2024,21,
,,,,,,,78,Handset,31376207,Jose D ,3/13/2025,1,,23,HUB USB WITH RJ45 PORT,Update,Melanie,11/19/2024,12,
,,,,,,,23,HUB USB WITH RJ45 PORT,31372807,Andres A,3/13/2025,1,,74,not exist,Update,Melanie,11/19/2024,5,
,,,,,,,9,KEYBOARD USED,31371913,Andres A,3/13/2025,1,,75,Cargador PC Lenovo ,Update,Melanie,11/19/2024,14,
,,,,,,,21,MOUSE PAD,31352943,Jose D ,3/11/2025,1,,76,Cargador Monitor LG,Update,Melanie,11/19/2024,3,
,,,,,,,61,Cable de red 30cm ,31353585,Jose D ,3/11/2025,1,,77,Cargador Monitor Samsung ,Update,Melanie,11/19/2024,3,
,,,,,,,31,DISPLAYPORT ADAPTER,31312103,Jose D ,3/11/2025,1,,51,Cable de corriente (Cargador),Update,Melanie,11/19/2024,11,
,,,,,,,70,Cable HDMI,Update ,Melanie ,3/10/2025,1,,50,Cable de corriente (Compu) ,Update ,Melanie,11/19/2024,15,
,,,,,,,32,KEYBOARD ERGONOMIC,Update ,Melanie ,3/10/2025,1,,42,MEMORY 8GB LAPTOP,Update,Melanie,11/18/2024,6,
,,,,,,,30,WEB CAM,FORUM ,Melanie ,3/10/2025,5,,42,MEMORY 8GB LAPTOP,Update,Andres A,11/17/2024,1,
,,,,,,,31,DISPLAYPORT ADAPTER,Update,Melanie ,3/10/2025,2,,5,HEADSET-PLANTRONICS,Update,Pablo,11/8/2024,3,
,,,,,,,29,DUAL HDMI ADAPTER,Update,Melanie ,3/10/2025,2,,11,MONITORS USED,Update,Pablo,11/7/2024,1,
,,,,,,,23,HUB USB WITH RJ45 PORT,Update,Melanie ,3/10/2025,11,,21,MOUSE PAD,Update,Pablo,11/7/2024,29,
,,,,,,,22,EARPADS,Update ,Melanie ,3/10/2025,1,,16,PHONE,Update,Pablo,11/7/2024,14,
,,,,,,,20,LAPTOPS NEW,Update ,Melanie ,3/10/2025,2,,10,MONITORS NEW,Update,Pablo,11/7/2024,20,
,,,,,,,12,MOUSE USED,Update ,Melanie ,3/10/2025,7,,1,WYSE,Update,Pablo,11/7/2024,14,
,,,,,,,8,KEYBOARD COMBO,Update ,Melanie ,3/10/2025,16,,26,UPS USED,30088719,Stiven,11/1/2024,1,
,,,,,,,7,KEYBOARD NEW,Update ,Melanie ,3/10/2025,1,,12,MOUSE USED,Update,Pablo,11/1/2024,1,
,,,,,,,6,HEADSET-VARIOS 3.5,Update ,Melanie ,3/10/2025,2,,9,KEYBOARD USED,Update,Pablo,11/1/2024,1,
,,,,,,,5,HEADSET-PLANTRONICS,Update ,Melanie ,3/10/2025,1,,11,MONITORS USED,Update,Pablo,10/26/2024,2,
,,,,,,,9,KEYBOARD USED,31345080,Andres A,3/9/2025,1,,16,PHONE,Update,Pablo,10/23/2024,1,
,,,,,,,18,SPEAKERS,31341863,Andres A,3/9/2025,1,,6,HEADSET-VARIOS 3.5,Update,Andres A,10/23/2024,1,
,,,,,,,8,KEYBOARD COMBO,31328418,Andres A,3/8/2025,1,,19,POWER STRIP,Update,Andres A,10/23/2024,2,
,,,,,,,31,DISPLAYPORT ADAPTER,31328418,Andres A,3/8/2025,3,,26,UPS USED,Update,Andres A,10/23/2024,4,
,,,,,,,63,Cable de red 3m ,31328418,Andres A,3/8/2025,1,,3,DESKTOP-HP,Update,Pablo,10/23/2024,5,
,,,,,,,16,PHONE,31328418,Andres A,3/8/2025,1,,37,MEMORY 16 GB DESKTOP,Update,Pablo,10/16/2024,2,
,,,,,,,1,WYSE,31328418,Andres A,3/8/2025,1,,30,WEB CAM,Update,Pablo,10/16/2024,3,
,,,,,,,11,MONITORS USED,31328418,Andres A,3/8/2025,3,,5,HEADSET-PLANTRONICS,Update,Pablo,10/16/2024,25,
,,,,,,,2,DESKTOP-LENOVO,No ticket,Andres A,3/7/2025,1,,12,MOUSE USED,Update,Jose D,10/15/2024,1,
,,,,,,,5,HEADSET-PLANTRONICS,31312103,Andres A,3/6/2025,1,,9,KEYBOARD USED,Update,Pablo,10/9/2024,2,
,,,,,,,5,HEADSET-PLANTRONICS,31297352,Stiven,3/6/2025,2,,5,HEADSET-PLANTRONICS,Update,Pablo,10/9/2024,2,
,,,,,,,8,KEYBOARD COMBO,Torre 2,Andres A,3/5/2025,2,,1,WYSE,Update,Pablo,10/1/2024,1,
,,,,,,,1,WYSE,Torre 2,Andres A,3/5/2025,2,,5,HEADSET-PLANTRONICS,Update,Pablo,9/30/2024,2,
,,,,,,,16,PHONE,31300737,Andres A,3/5/2025,1,,20,LAPTOPS NEW,Update,Pablo,9/25/2024,5,
,,,,,,,1,WYSE,31297352,Stiven,3/5/2025,1,,19,POWER STRIP,Update,Pablo,9/24/2024,1,
,,,,,,,16,PHONE,31297352,Stiven,3/5/2025,1,,31,DISPLAYPORT ADAPTER,Update,Andres A,9/24/2024,3,
,,,,,,,16,PHONE,31295615,Jose D ,3/4/2025,1,,14,MOUSE NEW,Update,Pablo,9/23/2024,20,
,,,,,,,8,KEYBOARD COMBO,1296544,Melanie ,3/4/2025,1,,31,DISPLAYPORT ADAPTER,Update,Pablo,9/23/2024,20,
,,,,,,,21,MOUSE PAD,FORUM ,Melanie,3/4/2025,10,,49,Pasta Termica,Update,Pablo,9/23/2024,2,
,,,,,,,18,SPEAKERS,31289322,Stiven,3/3/2025,1,,33,USB FLASH DRIVE 64 GB,Update,Pablo,9/23/2024,3,
,,,,,,,8,KEYBOARD COMBO,31281935,Stiven,3/2/2025,1,,48,Ventiladores,Update,Pablo,9/23/2024,1,
,,,,,,,70,Cable HDMI,31272994,Ronald,3/1/2025,1,,28,SSD 2.5 256 GB,Update,Pablo,9/23/2024,5,
,,,,,,,31,DISPLAYPORT ADAPTER,31272994,Ronald,3/1/2025,2,,6,HEADSET-VARIOS 3.5,Update,Pablo,9/23/2024,7,
,,,,,,,6,HEADSET-VARIOS 3.5,31268666,Stiven,3/1/2025,1,,21,MOUSE PAD,Update,Pablo,9/23/2024,15,
,,,,,,,31,DISPLAYPORT ADAPTER,31267888,Ronald,3/1/2025,4,,47,XP-PEN para Imac,Update,Andres A,9/22/2024,1,
,,,,,,,31,DISPLAYPORT ADAPTER,31258385,Pablo ,2/28/2025,1,,5,HEADSET-PLANTRONICS,Update,Andres A,9/22/2024,4,
,,,,,,,70,Cable HDMI,31250751,Ronald ,2/28/2024,1,,9,KEYBOARD USED,Update,Andres A,9/19/2024,4,
,,,,,,,24,CHARGES AC LENOVO,31220832,Jose D ,2/26/2025,1,,9,KEYBOARD USED,Update,Andres A,9/15/2024,5,
,,,,,,,16,PHONE,31235924,Jose D ,2/26/2025,1,,11,MONITORS USED,Update,Andres A,9/15/2024,1,
,,,,,,,1,WYSE,31235924,Jose D ,2/27/2025,1,,12,MOUSE USED,Update,Andres A,9/15/2024,10,
,,,,,,,63,Cable de red 3m ,31235924,Jose D ,2/28/2025,2,,14,MOUSE NEW,Update,Andres A,9/15/2024,3,
,,,,,,,31,DISPLAYPORT ADAPTER,31235924,Jose D ,3/1/2025,2,,1,WYSE,Update,Pablo,7/22/2024,16,
,,,,,,,10,MONITORS NEW,31235924,Jose D ,3/2/2025,2,,2,DESKTOP-LENOVO,Update,Pablo,7/22/2024,12,
,,,,,,,8,KEYBOARD COMBO,31235924,Jose D ,3/3/2025,1,,3,DESKTOP-HP,Update,Pablo,7/22/2024,8,
,,,,,,,26,UPS USED,31223875,Ronald ,2/24/2025,1,,4,HANDPUNCH,Update,Pablo,7/22/2024,3,
,,,,,,,14,MOUSE NEW,31223525,Ronald ,2/24/2025,1,,5,HEADSET-PLANTRONICS,Update,Pablo,7/22/2024,12,
,,,,,,,9,KEYBOARD USED,31217465,Jose D ,2/23//2025,1,,6,HEADSET-VARIOS 3.5,Update,Pablo,7/22/2024,15,
,,,,,,,70,Cable HDMI,31215067,Ronald ,2/23/2025,1,,7,KEYBOARD NEW,Update,Pablo,7/22/2024,41,
,,,,,,,70,Cable HDMI,31216372,Ronald,2/23/2025,1,,8,KEYBOARD COMBO,Update,Pablo,7/22/2024,7,
,,,,,,,31,DISPLAYPORT ADAPTER,31216372,Ronald,2/23/2025,2,,9,KEYBOARD USED,Update,Pablo,7/22/2024,15,
,,,,,,,16,PHONE,31215182,Pablo ,2/23/2025,1,,10,MONITORS NEW,Update,Pablo,7/22/2024,6,
,,,,,,,5,HEADSET-PLANTRONICS,31207999,Stiven,2/22/2025,3,,11,MONITORS USED,Update,Pablo,7/22/2024,17,
,,,,,,,23,HUB USB WITH RJ45 PORT,31197741,Andres A,2/21/2025,1,,12,MOUSE USED,Update,Pablo,7/22/2024,13,
,,,,,,,1,WYSE,31197941,Pablo ,2/21/2025,1,,13,SECURITY WEBCAM,Update,Pablo,7/22/2024,2,
,,,,,,,62,Cable de red  5m ,No ticket ,Jose D ,2/19/2025,1,,14,MOUSE NEW,Update,Pablo,7/22/2024,1,
,,,,,,,16,PHONE,No ticket ,Jose D ,2/19/2025,1,,15,LAPTOPS USED,Update,Pablo,7/22/2024,10,
,,,,,,,3,DESKTOP-HP,No ticket ,Jose D ,2/19/2025,1,,16,PHONE,Update,Pablo,7/22/2024,30,
,,,,,,,8,KEYBOARD COMBO,31179324,Ronald,2/19/2025,1,,17,TABLETS,Update,Pablo,7/22/2024,2,
,,,,,,,31,DISPLAYPORT ADAPTER,31169992,Stiven,2/18/2025,1,,18,SPEAKERS,Update,Pablo,7/22/2024,4,
,,,,,,,6,HEADSET-VARIOS 3.5,31046269,Jose D ,2/17/2025,1,,19,POWER STRIP,Update,Pablo,7/22/2024,10,
,,,,,,,5,HEADSET-PLANTRONICS,31136293,Melanie,2/14/2025,1,,20,LAPTOPS NEW,Update,Pablo,7/22/2024,0,
,,,,,,,25,UPS NEW,31140718,Stiven,2/15/2025,1,,21,MOUSE PAD,Update,Pablo,7/22/2024,14,
,,,,,,,5,HEADSET-PLANTRONICS,,Stiven,2/14/2025,1,,22,EARPADS,Update,Pablo,7/22/2024,13,
,,,,,,,31,DISPLAYPORT ADAPTER,31135233,Pablo ,2/14/2025,1,,23,HUB USB WITH RJ45 PORT,Update,Pablo,7/22/2024,14,
,,,,,,,16,PHONE,31058560,Andres A,2/13/2025,1,,24,CHARGES AC LENOVO,Update,Pablo,7/22/2024,5,
,,,,,,,12,MOUSE USED,31128402,Ronald ,2/13/2025,1,,25,UPS NEW,Update,Pablo,7/22/2024,4,
,,,,,,,9,KEYBOARD USED,31128402,Ronald ,2/13/2025,1,,26,UPS USED,Update,Pablo,7/22/2024,13,
,,,,,,,15,LAPTOPS USED,31110734,Pablo ,2/13/2025,1,,27,SSD SATA 512 GB,Update,Pablo,7/22/2024,2,
,,,,,,,25,UPS NEW,31126790,Ronald,2/13/2025,1,,28,SSD 2.5 256 GB,Update,Pablo,7/22/2024,4,
,,,,,,,1,WYSE,,Pablo ,2/12/2025,1,,29,DUAL HDMI ADAPTER,Update,Pablo,7/22/2024,10,
,,,,,,,10,MONITORS NEW,,Pablo ,2/12/2025,1,,30,WEB CAM,Update,Pablo,7/22/2024,1,
,,,,,,,14,MOUSE NEW,31111363,Andres A,2/11/2025,1,,31,DISPLAYPORT ADAPTER,Update,Pablo,7/22/2024,12,
,,,,,,,31,DISPLAYPORT ADAPTER,31109661,Pablo ,2/11/2025,2,,32,KEYBOARD ERGONOMIC,Update,Pablo,7/22/2024,2,
,,,,,,,3,DESKTOP-HP,No ticket,Ronald ,2/11/2025,1,,33,USB FLASH DRIVE 64 GB,Update,Pablo,7/22/2024,1,
,,,,,,,10,MONITORS NEW,No ticket,Ronald ,2/11/2025,3,,34,WRISTPAD,Update,Pablo,7/22/2024,9,
,,,,,,,16,PHONE,31104814,Jose D ,2/10/2025,1,,35,MEMORY 4GB DDR4 LAPTOP,Update,Pablo,7/22/2024,8,
,,,,,,,8,KEYBOARD COMBO,31104342,Stiven,2/10/2025,1,,36,MEMORY 8 GB DESKTOP,Update,Pablo,7/22/2024,2,
,,,,,,,26,UPS USED,No ticket ,Ronald,2/10/2025,1,,37,MEMORY 16 GB DESKTOP,Update,Pablo,7/22/2024,1,
,,,,,,,23,HUB USB WITH RJ45 PORT,FORUM ,Andres S ,2/9/2025,2,,38,SSD DATA DRIVE 1 TB M2,Update,Pablo,7/22/2024,4,
,,,,,,,5,HEADSET-PLANTRONICS,31089807,Melanie ,2/9/2025,4,,39,MEMORY 4GB DDR3 LAPTOP,Update,Pablo,7/22/2024,10,
,,,,,,,16,PHONE,31087955,Jose D ,2/9/2025,1,,40,DISCO MECANICO,Update,Pablo,7/22/2024,34,
,,,,,,,31,DISPLAYPORT ADAPTER,31073945,Pablo ,2/9/2025,1,,41,HEADSET USADOS,Update,Pablo,7/23/2024,7,
,,,,,,,70,Cable HDMI,31091502,Andres A,2/9/2025,1,,8,KEYBOARD COMBO,Update,Pablo,7/29/2024,5,
,,,,,,,16,PHONE,No ticket ,Jose D ,2/8/2025,1,,5,HEADSET-PLANTRONICS,Update,Pablo,7/31/2024,20,
,,,,,,,8,KEYBOARD COMBO,31065648,Pablo ,2/7/2025,1,,10,MONITORS NEW,Update,Pablo,8/3/2024,18,
