EQUIPMENT,,,,,,,OUT,,,,,,,IN,,,,,,
,,,,,,,14,MOUSE NEW, 31058327,Jose D ,2/7/2025,1,,31,DISPLAYPORT ADAPTER,Update,Pablo,8/3/2024,15,
,,,,,,,70,Cable HDMI,31044163,Andres A,2/6/2025,1,,30,WEB CAM,Update,Pablo,8/3/2024,7,
,,,,,,,31,DISPLAYPORT ADAPTER,31044163,Andres A,2/6/2025,1,,43,SSD SATA 240 GB,Update,Pablo,8/3/2024,4,
,,,,,,,10,MONITORS NEW,31040121,Andres A,2/5/2025,1,,18,SPEAKERS,Update,Pablo,8/3/2024,5,
,,,,,,,1,WYSE,31040121,Andres A,2/5/2025,1,,37,MEMORY 16 GB DESKTOP,Update,Pablo,8/3/2024,5,
,,,,,,,8,KEYBOARD COMBO,31038834,Melanie ,2/5/2025,1,,14,MOUSE NEW,Update,Pablo,8/3/2024,20,
,,,,,,,7,KEYBOARD NEW,31025331,Pablo ,2/4/2025,1,,11,MONITORS USED,Update,Andres A,8/3/2024,2,
,,,,,,,31,DISPLAYPORT ADAPTER,No ticket ,Pablo ,2/4/2025,1,,44,MEMORY 16 GB DDR4 LAPTOP,Update,Pablo,8/6/2024,5,
,,,,,,,1,WYSE,No ticket ,Pablo ,2/4/2025,1,,1,WYSE,Update,Pablo,8/6/2024,25,
,,,,,,,11,MONITORS USED,31024388,Jose D ,2/4/2025,1,,5,HEADSET-PLANTRONICS,Update,Pablo,8/6/2024,2,
,,,,,,,8,KEYBOARD COMBO,31025331,Pablo ,2/4/2025,1,,9,KEYBOARD USED,Update,Pablo,8/6/2024,2,
,,,,,,,14,MOUSE NEW,31014316,Pablo ,2/3/2025,1,,12,MOUSE USED,Update,Pablo,8/6/2024,2,
,,,,,,,20,LAPTOPS NEW,31003730,Andres A,2/2/2025,1,,10,MONITORS NEW,Update,Pablo,8/19/2024,35,
,,,,,,,80,not exist,30989779,Andres A,2/1/2025,2,,31,DISPLAYPORT ADAPTER,Update,Pablo,8/19/2024,30,
,,,,,,,8,KEYBOARD COMBO,No ticket ,Jose D ,1/30/2025,1,,45,SUPRESORES DE PICO,Update,Pablo,8/19/2024,10,
,,,,,,,31,DISPLAYPORT ADAPTER,No ticket ,Jose D ,1/29/2025,2,,2,DESKTOP-LENOVO,Update,Pablo,8/22/2024,2,
,,,,,,,59,Cable de red 1m ,No ticket ,Stiven,1/29/2025,1,,20,LAPTOPS NEW,Update,Pablo,9/13/2024,5,
,,,,,,,63,Cable de red 3m ,No ticket ,Stiven,1/29/2025,1,,6,HEADSET-VARIOS 3.5,Update,Pablo,9/13/2024,8,
,,,,,,,10,MONITORS NEW,No ticket ,Stiven,1/29/2025,1,,46,not exist,Update,Pablo,9/16/2024,6,
,,,,,,,1,WYSE,No ticket ,Stiven,1/29/2025,1,,19,POWER STRIP,Update,Andres A,10/15/2024,1,
,,,,,,,14,MOUSE NEW,No ticket ,Melanie,1/29/2025,1,,65,Cargador de wyse 19.5V - 6.7A,Update,Melanie,,20,
,,,,,,,21,MOUSE PAD,No ticket ,Melanie ,1/28/2025,1,,66,Cargador de wyse 19.5V - 3.34A,Update,Melanie,,30,
,,,,,,,20,LAPTOPS NEW,No ticket ,Melanie ,1/28/2025,1,,67,Cargador de wyse 19V -3.42A,Update,Melanie,,30,
,,,,,,,31,DISPLAYPORT ADAPTER,30938364,Pablo,1/27/2025,1,,,,,,,,
,,,,,,,60,Cable de red 2m ,30938364,Pablo,1/27/2025,1,,80,not exist,Update ,Melanie ,,73,
,,,,,,,59,Cable de red 1m ,30938364,Pablo,1/27/2025,1,,86,Adaptador de red RJ45 a USB,,,,8,
,,,,,,,8,KEYBOARD COMBO,30938364,Pablo,1/27/2025,1,,69,Cargador 19V - 1.31A,Update,Melanie,,2,
,,,,,,,1,WYSE,30938364,Pablo,1/27/2025,1,,,,,,,,
,,,,,,,10,MONITORS NEW,30938364,Pablo,1/27/2025,1,,,,,,,,
,,,,,,,9,KEYBOARD USED,30929530,Jose D ,1/26/2025,1,,,,,,,,
,,,,,,,31,DISPLAYPORT ADAPTER,30923809,Jose D ,1/26/2025,1,,,,,,,,
,,,,,,,11,MONITORS USED,30923809,Jose D ,1/26/2025,1,,,,,,,,
,,,,,,,6,HEADSET-VARIOS 3.5,30912809,Jose D ,1/25/2025,1,,,,,,,,
,,,,,,,21,MOUSE PAD,Office 10th floor,Pablo ,1/22/2025,1,,,,,,,,
,,,,,,,60,Cable de red 2m ,Office 10th floor,Pablo,1/22/2025,1,,,,,,,,
,,,,,,,16,PHONE,Office 10th floor,Pablo ,1/22/2025,1,,,,,,,,
,,,,,,,9,KEYBOARD USED,Office 10th floor,Pablo ,1/22/2025,1,,,,,,,,
,,,,,,,31,DISPLAYPORT ADAPTER,Office 10th floor,Pablo ,1/22/2025,2,,,,,,,,
,,,,,,,1,WYSE,Office 10th floor,Pablo,1/22/2025,1,,,,,,,,
,,,,,,,8,KEYBOARD COMBO,30873080,Stiven,1/21/2025,1,,,,,,,,
,,,,,,,31,DISPLAYPORT ADAPTER,30866071,Pablo,1/21/2025,1,,,,,,,,
,,,,,,,8,KEYBOARD COMBO,30864564,Stiven,1/20/2025,1,,,,,,,,
,,,,,,,21,MOUSE PAD,,Stiven,1/17/2025,4,,,,,,,,
,,,,,,,10,MONITORS NEW,,Melanie ,1/17/2025,2,,,,,,,,
,,,,,,,1,WYSE,,Melanie ,1/17/2025,1,,,,,,,,
,,,,,,,31,DISPLAYPORT ADAPTER,,Melanie ,1/17/2025,2,,,,,,,,
,,,,,,,9,KEYBOARD USED,,Melanie ,1/17/2025,1,,,,,,,,
,,,,,,,14,MOUSE NEW,,Melanie ,1/17/2025,1,,,,,,,,
,,,,,,,31,DISPLAYPORT ADAPTER,,Melanie ,1/17/2025,2,,,,,,,,
,,,,,,,59,Cable de red 1m ,,Melanie ,1/17/2025,1,,,,,,,,
,,,,,,,63,Cable de red 3m ,,Melanie ,1/17/2025,1,,,,,,,,
,,,,,,,17,TABLETS,Update ,Melanie,1/17/2025,2,,,,,,,,
,,,,,,,16,PHONE,,Andres A,1/17/2025,1,,,,,,,,
,,,,,,,16,PHONE,,Broken ,1/17/2025,2,,,,,,,,
,,,,,,,16,PHONE,,Andres A,1/17/2025,1,,,,,,,,
,,,,,,,16,PHONE,,Andres A,1/17/2025,1,,,,,,,,
,,,,,,,16,PHONE,30810591,Pablo ,1/15/2025,1,,,,,,,,
,,,,,,,14,MOUSE NEW,FORUM,Melanie,1/14/2025,2,,,,,,,,
,,,,,,,14,MOUSE NEW,Update,Melanie,1/14/2025,3,,,,,,,,
,,,,,,,9,KEYBOARD USED,30801638,Melanie,1/14/2025,2,,,,,,,,
,,,,,,,31,DISPLAYPORT ADAPTER,30793802,Pablo ,1/13/2025,1,,,,,,,,
,,,,,,,14,MOUSE NEW,30794226,Stiven,1/13/2025,1,,,,,,,,
,,,,,,,6,HEADSET-VARIOS 3.5,FORUM,Melanie,1/13/2025,2,,,,,,,,
,,,,,,,6,HEADSET-VARIOS 3.5,30773764,Pablo ,1/13/2025,2,,,,,,,,
,,,,,,,78,Handset,30776393,Pablo,1/13/2025,1,,,,,,,,
,,,,,,,31,DISPLAYPORT ADAPTER,Torre 2,Andres A,1/9/2025,8,,,,,,,,
,,,,,,,63,Cable de red 3m ,Torre 2,Andres A,1/9/2025,8,,,,,,,,
,,,,,,,59,Cable de red 1m ,Torre 2,Andres A,1/9/2025,18,,,,,,,,
,,,,,,,14,MOUSE NEW,30746733,Stiven,1/9/2025,1,,,,,,,,
,,,,,,,7,KEYBOARD NEW,30746733,Stiven,1/9/2025,3,,,,,,,,
,,,,,,,5,HEADSET-PLANTRONICS,Torre 2,Stiven,1/8/2025,3,,,,,,,,
,,,,,,,16,PHONE,Torre 2,Stiven,1/8/2025,3,,,,,,,,
,,,,,,,1,WYSE,Torre 2,Stiven,1/8/2025,2,,,,,,,,
,,,,,,,11,MONITORS USED,30731165,Jose D ,1/7/2025,1,,,,,,,,
,,,,,,,16,PHONE,30729339,Jose D ,1/7/2025,1,,,,,,,,
,,,,,,,8,KEYBOARD COMBO,30728540,Stiven,1/7/2024,1,,,,,,,,
,,,,,,,3,DESKTOP-HP,30728540,Stiven,1/7/2025,1,,,,,,,,
,,,,,,,16,PHONE,30728461,Jose D ,1/7/2025,1,,,,,,,,
,,,,,,,2,DESKTOP-LENOVO,30719488,Pablo,1/6/2025,1,,,,,,,,
,,,,,,,22,EARPADS,30719965,Stiven,1/6/2025,1,,,,,,,,
,,,,,,,7,KEYBOARD NEW,30705872,Stiven,1/5/2025,1,,,,,,,,
,,,,,,,11,MONITORS USED,update,Melanie,1/3/2025,1,,,,,,,,
,,,,,,,16,PHONE,30685194,Pablo,1/3/2025,1,,,,,,,,
,,,,,,,16,PHONE,30675732,Andres S,1/1/2025,1,,,,,,,,
,,,,,,,22,EARPADS,No ticket,Andres S,12/28/2024,2,,,,,,,,
,,,,,,,5,HEADSET-PLANTRONICS,30597505,Andres S,12/25/2024,3,,,,,,,,
,,,,,,,2,DESKTOP-LENOVO,No ticket,Stiven,12/26/2024,1,,,,,,,,
,,,,,,,5,HEADSET-PLANTRONICS,30575035,Jose D ,12/21/2024,1,,,,,,,,
,,,,,,,10,MONITORS NEW,30565085,Pablo,12/21/2024,1,,,,,,,,
,,,,,,,8,KEYBOARD COMBO,30560566,Stiven,12/21/2024,1,,,,,,,,
,,,,,,,31,DISPLAYPORT ADAPTER,30560566,Stiven,12/21/2024,2,,,,,,,,
,,,,,,,16,PHONE,30560566,Stiven,12/21/2024,1,,,,,,,,
,,,,,,,59,Cable de red 1m ,30560566,Stiven,12/21/2024,1,,,,,,,,
,,,,,,,62,Cable de red  5m ,30560566,Stiven,12/21/2024,1,,,,,,,,
,,,,,,,10,MONITORS NEW,30560566,Stiven,12/21/2024,2,,,,,,,,
,,,,,,,1,WYSE,30560566,Stiven,12/21/2024,1,,,,,,,,
,,,,,,,10,MONITORS NEW,30557368,Jose D ,12/21/2024,1,,,,,,,,
,,,,,,,10,MONITORS NEW,30537165,Stiven,12/19/2024,1,,,,,,,,
,,,,,,,11,MONITORS USED,30536879,Stiven,12/19/2024,1,,,,,,,,
,,,,,,,10,MONITORS NEW,30517799,Pablo ,12/17/2024,1,,,,,,,,
,,,,,,,1,WYSE,30527172,Andres A,12/18/2024,1,,,,,,,,
,,,,,,,16,PHONE,30528769,Andres A,12/18/2024,2,,,,,,,,
,,,,,,,15,LAPTOPS USED,30527172,Andres A,12/18/2024,1,,,,,,,,
,,,,,,,12,MOUSE USED,no ticket,Andres A,12/18/2024,1,,,,,,,,
,,,,,,,56,Cable VGA,no ticket,Andres A,12/18/2024,1,,,,,,,,
,,,,,,,9,KEYBOARD USED,no ticket,Andres A,12/18/2024,1,,,,,,,,
,,,,,,,2,DESKTOP-LENOVO,no ticket,Andres A,12/18/2024,1,,,,,,,,
,,,,,,,14,MOUSE NEW,30505442,Jose D ,12/16/2024,1,,,,,,,,
,,,,,,,1,WYSE,30479182,Jose D ,12/16/2024,4,,,,,,,,
,,,,,,,31,DISPLAYPORT ADAPTER,30479182,Jose D ,12/16/2024,1,,,,,,,,
,,,,,,,21,MOUSE PAD,30490120,Jose D ,12/14/2024,1,,,,,,,,
,,,,,,,16,PHONE,30478694,Jose D ,12/14/2024,1,,,,,,,,
,,,,,,,31,DISPLAYPORT ADAPTER,30485414,Stiven,12/14/2024,1,,,,,,,,
,,,,,,,14,MOUSE NEW,30481817,Stiven,12/13/2024,1,,,,,,,,
,,,,,,,14,MOUSE NEW,30475945,Jose D ,12/13/2024,2,,,,,,,,
,,,,,,,31,DISPLAYPORT ADAPTER,30456567,Stiven,12/11/2024,1,,,,,,,,
,,,,,,,31,DISPLAYPORT ADAPTER,No ticket,Pablo,12/10/2024,1,,,,,,,,
,,,,,,,7,KEYBOARD NEW,No ticket,Pablo ,12/10/2024,1,,,,,,,,
,,,,,,,16,PHONE, 30433280,Jose D ,12/9/2024,1,,,,,,,,
,,,,,,,14,MOUSE NEW,30434053,Andres A,12/8/2024,1,,,,,,,,
,,,,,,,31,DISPLAYPORT ADAPTER,30411737,Stiven,12/6/2024,1,,,,,,,,
,,,,,,,1,WYSE,30411737,Stiven,12/6/2024,1,,,,,,,,
,,,,,,,9,KEYBOARD USED,30403046,Stiven,12/5/2024,1,,,,,,,,
,,,,,,,9,KEYBOARD USED,Update,Melanie,12/5/2024,2,,,,,,,,
,,,,,,,1,WYSE,Update ,Melanie,12/5/2024,4,,,,,,,,
,,,,,,,6,HEADSET-VARIOS 3.5,30400623,Jose D ,12/5/2024,1,,,,,,,,
,,,,,,,6,HEADSET-VARIOS 3.5,30400818,Jose D ,12/5/2024,1,,,,,,,,
,,,,,,,12,MOUSE USED,30400879,Jose D ,12/5/2024,1,,,,,,,,
,,,,,,,21,MOUSE PAD,30401510,Jose D ,12/5/2024,2,,,,,,,,
,,,,,,,1,WYSE,Torre 2,Melanie,12/4/2024,1,,,,,,,,
,,,,,,,14,MOUSE NEW,30395673,Stiven,12/4/2024,1,,,,,,,,
,,,,,,,25,UPS NEW,30386317,Stiven,12/3/2024,1,,,,,,,,
,,,,,,,42,MEMORY 8GB LAPTOP,Yeison,Yeison,12/3/2024,1,,,,,,,,
,,,,,,,41,HEADSET USADOS,Update,Melanie,12/3/2024,3,,,,,,,,
,,,,,,,5,HEADSET-PLANTRONICS,Update,Melanie,12/3/2024,3,,,,,,,,
,,,,,,,7,KEYBOARD NEW,Update,Melanie,12/3/2024,1,,,,,,,,
,,,,,,,14,MOUSE NEW,Update,Melanie,12/3/2024,1,,,,,,,,
,,,,,,,31,DISPLAYPORT ADAPTER,30377954,Andres A,12/2/2024,2,,,,,,,,
,,,,,,,31,DISPLAYPORT ADAPTER,30367515,Pablo ,12/1/2024,1,,,,,,,,
,,,,,,,14,MOUSE NEW,30362978,Andres A,11/30/2024,1,,,,,,,,
,,,,,,,7,KEYBOARD NEW,30362978,Andres A,11/30/2024,1,,,,,,,,
,,,,,,,1,WYSE,30359582,Jose D ,11/30/2024,1,,,,,,,,
,,,,,,,5,HEADSET-PLANTRONICS,30331172,Stiven,11/27/2024,1,,,,,,,,
,,,,,,,42,MEMORY 8GB LAPTOP,30322849,Stiven,11/26/2024,1,,,,,,,,
,,,,,,,15,LAPTOPS USED,30322849,Stiven,11/26/2024,1,,,,,,,,
,,,,,,,28,SSD 2.5 256 GB,no ticket,Stiven,11/26/2024,1,,,,,,,,
,,,,,,,18,SPEAKERS,30319889,Pablo,11/26/2024,2,,,,,,,,
,,,,,,,5,HEADSET-PLANTRONICS,no ticket ,Pablo,11/26/2024,1,,,,,,,,
,,,,,,,1,WYSE,30315896,Andres A,11/25/2024,1,,,,,,,,
,,,,,,,5,HEADSET-PLANTRONICS,30291789,Pablo,11/23/2024,1,,,,,,,,
,,,,,,,11,MONITORS USED,30281124,Jose D ,11/22/2024,2,,,,,,,,
,,,,,,,39,MEMORY 4GB DDR3 LAPTOP,30272889,Andres A,11/21/2024,1,,,,,,,,
,,,,,,,15,LAPTOPS USED,30272889,Andres A,11/21/2024,1,,,,,,,,
,,,,,,,12,MOUSE USED,30264895,Jose D ,11/20/2024,1,,,,,,,,
,,,,,,,7,KEYBOARD NEW,30264895,Jose D ,11/20/2024,1,,,,,,,,
,,,,,,,1,WYSE,30264895,Jose D ,11/20/2024,1,,,,,,,,
,,,,,,,6,HEADSET-VARIOS 3.5,30260761,Pablo,11/20/2024,1,,,,,,,,
,,,,,,,30,WEB CAM,30260906,Andres S,11/20/2024,2,,,,,,,,
,,,,,,,5,HEADSET-PLANTRONICS,Torre 2,Pablo,11/20/2024,1,,,,,,,,
,,,,,,,23,HUB USB WITH RJ45 PORT,Update,Melanie,11/18/2024,2,,,,,,,,
,,,,,,,24,CHARGES AC LENOVO,Update,Melanie,11/18/2024,1,,,,,,,,
,,,,,,,14,MOUSE NEW,30244517,Andres A,11/18/2024,1,,,,,,,,
,,,,,,,2,DESKTOP-LENOVO,Artilleria ,Pablo,11/17/2024,1,,,,,,,,
,,,,,,,2,DESKTOP-LENOVO, 30203490,Jose D ,11/14/2024,1,,,,,,,,
,,,,,,,1,WYSE,Torre 2,Andres A,11/13/2024,2,,,,,,,,
,,,,,,,25,UPS NEW,30195872,Stiven,11/13/2024,1,,,,,,,,
,,,,,,,25,UPS NEW,30195794,Stiven,11/13/2024,1,,,,,,,,
,,,,,,,14,MOUSE NEW,30194360,Andres A,11/13/2024,1,,,,,,,,
,,,,,,,31,DISPLAYPORT ADAPTER,30175743,Andres A,11/11/2024,1,,,,,,,,
,,,,,,,28,SSD 2.5 256 GB,30135794,Andres A,11/8/2024,1,,,,,,,,
,,,,,,,7,KEYBOARD NEW,30136097,Jose D ,11/7/2024,1,,,,,,,,
,,,,,,,31,DISPLAYPORT ADAPTER,30139692,Jose D ,11/7/2024,1,,,,,,,,
,,,,,,,15,LAPTOPS USED,30124762,Stiven,11/7/2024,1,,,,,,,,
,,,,,,,26,UPS USED,30123282,Andres A,11/7/2024,1,,,,,,,,
,,,,,,,7,KEYBOARD NEW,30115915,Jose D ,11/4/2024,1,,,,,,,,
,,,,,,,1,WYSE,30111643,Stiven,11/4/2024,1,,,,,,,,
,,,,,,,18,SPEAKERS,30101392,Pablo,11/2/2024,1,,,,,,,,
,,,,,,,7,KEYBOARD NEW,30100268,Andres A,11/2/2024,1,,,,,,,,
,,,,,,,9,KEYBOARD USED,30098812,Andres A,11/2/2024,1,,,,,,,,
,,,,,,,25,UPS NEW,30088719,Stiven,11/1/2024,1,,,,,,,,
,,,,,,,31,DISPLAYPORT ADAPTER,30085923,Pablo,11/1/2024,2,,,,,,,,
,,,,,,,12,MOUSE USED,30087857,Pablo,11/1/2024,1,,,,,,,,
,,,,,,,16,PHONE,30050244,Stiven,11/1/2024,1,,,,,,,,
,,,,,,,22,EARPADS,Update,Pablo,10/31/2024,2,,,,,,,,
,,,,,,,31,DISPLAYPORT ADAPTER,30076968,Pablo,10/31/2024,1,,,,,,,,
,,,,,,,22,EARPADS,30070467,Andres A,10/31/2024,1,,,,,,,,
,,,,,,,22,EARPADS,30075158,Andres A,10/31/2024,1,,,,,,,,
,,,,,,,31,DISPLAYPORT ADAPTER,Update,Pablo,10/26/2024,1,,,,,,,,
,,,,,,,20,LAPTOPS NEW,30003215,Pablo,10/23/2024,1,,,,,,,,
,,,,,,,10,MONITORS NEW,Update,Andres A,10/23/2024,5,,,,,,,,
,,,,,,,9,KEYBOARD USED,29993673,Carlos A,10/23/2024,1,,,,,,,,
,,,,,,,20,LAPTOPS NEW,29948102,Pablo,10/23/2024,1,,,,,,,,
,,,,,,,2,DESKTOP-LENOVO,29988576,Jose D ,10/23/2024,1,,,,,,,,
,,,,,,,20,LAPTOPS NEW,29932257,Jose D ,10/23/2024,1,,,,,,,,
,,,,,,,31,DISPLAYPORT ADAPTER,29981479,Andres A,10/20/2024,1,,,,,,,,
,,,,,,,5,HEADSET-PLANTRONICS,29948193,Carlos A,10/17/2024,1,,,,,,,,
,,,,,,,10,MONITORS NEW,Update,Carlos A,10/16/2024,2,,,,,,,,
,,,,,,,5,HEADSET-PLANTRONICS,29929612,Carlos A,10/16/2024,11,,,,,,,,
,,,,,,,5,HEADSET-PLANTRONICS,29904380,Pablo,10/16/2024,3,,,,,,,,
,,,,,,,1,WYSE,29921692,Jose D ,10/15/2024,1,,,,,,,,
,,,,,,,14,MOUSE NEW,Update,Torre 2,10/15/2024,4,,,,,,,,
,,,,,,,1,WYSE,Update,Torre 2,10/15/2024,4,,,,,,,,
,,,,,,,11,MONITORS USED,29923568,Torre 2,10/15/2024,1,,,,,,,,
,,,,,,,7,KEYBOARD NEW,29924629,Stiven,10/15/2024,1,,,,,,,,
,,,,,,,9,KEYBOARD USED,29925094,Carlos A,10/15/2024,1,,,,,,,,
,,,,,,,28,SSD 2.5 256 GB,Torre 2,Andres A,10/15/2024,2,,,,,,,,
,,,,,,,41,HEADSET USADOS,29902501,Andres A,10/12/2024,1,,,,,,,,
,,,,,,,41,HEADSET USADOS,29901953,Andres A,10/12/2024,1,,,,,,,,
,,,,,,,3,DESKTOP-HP,FORUM,Andres S,10/11/2024,3,,,,,,,,
,,,,,,,5,HEADSET-PLANTRONICS,29874282,Pablo,10/11/2024,1,,,,,,,,
,,,,,,,20,LAPTOPS NEW,29882339,Stiven,10/11/2024,2,,,,,,,,
,,,,,,,12,MOUSE USED,29891079,Carlos A,10/11/2024,1,,,,,,,,
,,,,,,,14,MOUSE NEW,29870344,Pablo,10/9/2024,1,,,,,,,,
,,,,,,,5,HEADSET-PLANTRONICS,29864397,Carlos A,10/8/2024,1,,,,,,,,
,,,,,,,14,MOUSE NEW,29838793,Stiven,10/7/2024,1,,,,,,,,
,,,,,,,12,MOUSE USED,29840019,Stiven,10/7/2024,1,,,,,,,,
,,,,,,,16,PHONE,29840019,Stiven,10/7/2024,1,,,,,,,,
,,,,,,,10,MONITORS NEW,Torre 2,Andres A,10/7/2024,2,,,,,,,,
,,,,,,,12,MOUSE USED,29829054,Stiven,10/4/2024,1,,,,,,,,
,,,,,,,6,HEADSET-VARIOS 3.5,29819613,Jose D ,10/3/2024,2,,,,,,,,
,,,,,,,31,DISPLAYPORT ADAPTER,29821827,Carlos A,10/3/2024,1,,,,,,,,
,,,,,,,14,MOUSE NEW,29821827,Carlos A,10/3/2024,1,,,,,,,,
,,,,,,,14,MOUSE NEW,29819003,Pablo,10/3/2024,1,,,,,,,,
,,,,,,,5,HEADSET-PLANTRONICS,29814211,Pablo,10/2/2024,1,,,,,,,,
,,,,,,,12,MOUSE USED,29805727,Carlos A,10/1/2024,1,,,,,,,,
,,,,,,,9,KEYBOARD USED,29798066,Andres A,9/30/2024,1,,,,,,,,
